compound_id,smiles_raw,iupac_name,mw,lcms_text,nmr_1h_text,provenance_file,provenance_sheet,provenance_row,flag_asterisk,flag_imaging_conflict,flag_smiles_o3_changed
1,CC(=O)/C1=C(\S(C)=O)NC2=C(Br)C=CC(Cl)=C2C1=O,3-acetyl-8-bromo-5-chloro-2-(methylsulfinyl)quinol in-4(1H)-one,362.62,363,"¹H NMR (300 MHz, CDCl3)δ11.13 (br, 1H), 7.81 (d, J= 8.4 Hz, 1H), 7.37 (d, J= 8.4 Hz, 1H), 3.02 (s, 3H), 2.78 (s, 3H).",data/bronze/artifacts/2017_raw.xlsx,표3,3,False,False,False
2,CS/C1=C(\C(C)=O)C(=O)C2=C(Cl)C=CC(Br)=C2N1,3-acetyl-8-bromo-5-chloro-2-(methylthio)quinolin-4(1H)-one,346.63,348,"¹H NMR (300 MHz, CDCl3) δ8.67(s,1H),7.91-7.88(d,J=8.19 Hz, 1H), 7.71-7.68(d, J=8.49 Hz, 1H), 2.97(s, 3H), 2.79(s, 3H).",data/bronze/artifacts/2017_raw.xlsx,표3,4,False,False,False
3,CC(=O)/C1=C(\SCC2=CC=CC=C2)NC2=C(Br)C=CC(Cl)=C2C1=O,3-acetyl-2-(benzylthio)-8-bromo-5-chloroquinolin-4(1H)-one,422.72,423,"¹H NMR (300 MHz, CDCl3)δ16.43 (s, 0.5H), 8.59 (br, 0.5H), 7.91 (d, J= 8.3 Hz, 1H), 7.62 (d, J= 8.4 Hz, 0.5H), 7.48 7.52 (m, 3H), 7.27 7.43 (m, 5H), 7.22 (d, J= 8.4 Hz, 0.5H), 4.80 (s, 2H), 4.32 (s, 1H), 2.93 (s, 3H), 2.69 (s, 1.5H).",data/bronze/artifacts/2017_raw.xlsx,표3,5,False,False,False
4,CC(=O)/C1=C(\S(=O)CC2=CC=CC=C2)NC2=C(Br)C=CC(Cl)=C2C1=O,3-acetyl-2-(benzylsulfinyl)-8-bromo-5-chloroquinolin-4(1H)-one,438.72,439,"¹H NMR (300 MHz, CDCl3)δ10.24 (br, 1H), 7.67 (d, J= 8.4 Hz, 1H), 7.29 (d, J= 8.4 Hz, 1H), 7.13 7.22 (m, 3H), 7.08 7.11 (m, 2H), 4.59 4.25 (m, 2H), 2.84 (s, 3H).",data/bronze/artifacts/2017_raw.xlsx,표3,6,False,False,False
5,CS/C1=C(\C(C)=O)C(=O)C2=C(Cl)C=CC(Br)=C2N1C,3-acetyl-8-bromo-5-chloro-1-methyl-2-(methylthio)quinolin-4(1H)-one,360.65,360,"¹H NMR (300 MHz, CDCl3) δ7.92-7.89(d,J=8.22 Hz, 1H), 7.36-7.33(d, J=8.13 Hz, 1H), 3.89(s, 3H), 2.74(s, 3H), 2.65(s, 3H).",data/bronze/artifacts/2017_raw.xlsx,표3,7,False,False,False
6,CC(=O)/C1=C(\S(C)=O)NC2=C(Cl)C=CC(Cl)=C2C1=O,"3-acetyl-5,8-dichloro-2-(methylsulfinyl)quinolin-4(1H)-one",318.17,318,"¹H NMR (300 MHz, CDCl3) δ11.07(s,1H),7.67-7.64(d,J=8.46 Hz, 1H), 7.44-7.41(d, J=8.46 Hz, 1H), 3.02(s, 3H), 2.78(s, 3H).",data/bronze/artifacts/2017_raw.xlsx,표3,8,False,False,False
7,CS/C1=C(\C(C)=O)C(=O)C2=CC(F)=CC=C2N1C,3-acetyl-6-fluoro-1-methyl-2-(methylthio)quinolin-4(1H)-one,265.3,266,"¹H NMR (300 MHz, CDCl3) δ7.92-7.87(q,J=5.1, 3.99 Hz, 1H), 7.69-7.65(q, J=2.88, 6.45 Hz, 1H), 7.48-7.39(m, 1H), 4.53-4.46(q, J=7.14, 7.14 Hz, 2H), 4.08(s, 3H), 3.66(s, 3H), 1.48-1.44(t, J=7.14 Hz, 3H).",data/bronze/artifacts/2017_raw.xlsx,표3,9,False,False,False
8,CS/C1=C(\C(C)=O)C(=O)C2=CC(F)=CC=C2N1,1-(6-fluoro-4-hydroxy-2-(methylthio)quinolin-3-yl)ethan-1-one,251.28,252,"¹H NMR (300 MHz, CDCl3) δ7.83-7.78(m,2H),7.49-7.42(m,1H),4.59- 4.52(q,J=7.14 Hz, 2H), 2.58(s, 3H), 1.56-1.51(t, J=7.14 Hz, 3H).",data/bronze/artifacts/2017_raw.xlsx,표3,10,False,False,False
9,CC(=O)/C1=C(\S(C)=O)N(C(=O)C2=CC=C(Br)C=C2)C2=C(Br)C=CC(Cl)=C2C1=O,3-acetyl-8-bromo-1-(4-bromobenzoyl)-5-chloro-2-(methylsulfinyl)quinolin-4(1H)-one,545.63,544,"¹H NMR (300 MHz, CDCl3) δ8.09-8.07(d,J=5.73 Hz, 1H), 8.06-8.04(d, J=6.15 Hz, 2H), 7.73-7.70(d, J=8.58 Hz, 2H), 7.56-7.54(d, J=8.22 Hz, 1H), 3.15(s, 3H), 2.63(s, 3H).",data/bronze/artifacts/2017_raw.xlsx,표3,11,False,False,False
10,CC(=O)/C1=C(\SCC2=CC=C(Cl)C=C2)NC2=C(Br)C=CC(Cl)=C2C1=O,3-acetyl-8-bromo-5-chloro-2-((4-chlorobenzyl)thio)quinolin-4(1H)-one,457.16,456,"¹H NMR (300 MHz, DMSO) δ 7.65-7.62(d, J=8.13 Hz, 1H), 7.45-7.42(d, J=6.69 Hz, 2H), 7.29-7.26(d, J=8.34 Hz, 2H), 6.91-6.88(d, J=8.19 Hz, 1H), 4.44(s, 2H), 2.40(s, 3H).",data/bronze/artifacts/2017_raw.xlsx,표3,12,False,False,False
